Transaction_ID,Date,Customer_ID,Gender,Age,Product_Category,Quantity,Price_per_Unit,Total_Amount,month_val,day,month,day_val
904,2023-07-04,CUST904,Male,28,Clothing,1,500,500,July,Tuesday,7,1
59,2023-07-05,CUST059,Male,62,Clothing,1,50,50,July,Wednesday,7,2
186,2023-07-05,CUST186,Male,20,Clothing,4,50,200,July,Wednesday,7,2
802,2023-07-05,CUST802,Female,46,Beauty,1,30,30,July,Wednesday,7,2
128,2023-07-05,CUST128,Male,25,Beauty,1,500,500,July,Wednesday,7,2
75,2023-07-06,CUST075,Male,61,Beauty,4,50,200,July,Thursday,7,3
528,2023-07-06,CUST528,Female,36,Clothing,2,30,60,July,Thursday,7,3
447,2023-07-06,CUST447,Male,22,Beauty,4,500,2000,July,Thursday,7,3
759,2023-07-08,CUST759,Male,49,Electronics,2,50,100,July,Saturday,7,5
870,2023-07-08,CUST870,Female,46,Electronics,4,30,120,July,Saturday,7,5
77,2023-07-09,CUST077,Female,47,Clothing,2,50,100,July,Sunday,7,6
792,2023-07-09,CUST792,Female,20,Beauty,1,50,50,July,Sunday,7,6
381,2023-07-09,CUST381,Female,44,Clothing,4,25,100,July,Sunday,7,6
439,2023-07-09,CUST439,Male,50,Clothing,3,25,75,July,Sunday,7,6
176,2023-07-11,CUST176,Female,43,Beauty,2,50,100,July,Tuesday,7,1
216,2023-07-11,CUST216,Male,62,Electronics,2,50,100,July,Tuesday,7,1
772,2023-07-12,CUST772,Male,26,Electronics,1,30,30,July,Wednesday,7,2
53,2023-07-13,CUST053,Male,34,Electronics,2,50,100,July,Thursday,7,3
71,2023-07-14,CUST071,Female,51,Beauty,4,25,100,July,Friday,7,4
681,2023-07-14,CUST681,Female,43,Electronics,2,30,60,July,Friday,7,4
551,2023-07-14,CUST551,Male,45,Electronics,3,300,900,July,Friday,7,4
302,2023-07-14,CUST302,Male,57,Beauty,2,300,600,July,Friday,7,4
93,2023-07-14,CUST093,Female,35,Beauty,4,500,2000,July,Friday,7,4
43,2023-07-14,CUST043,Female,48,Clothing,1,300,300,July,Friday,7,4
829,2023-07-14,CUST829,Male,61,Beauty,3,30,90,July,Friday,7,4
722,2023-07-14,CUST722,Male,20,Beauty,3,300,900,July,Friday,7,4
728,2023-07-14,CUST728,Male,51,Electronics,3,50,150,July,Friday,7,4
955,2023-07-14,CUST955,Male,58,Clothing,1,25,25,July,Friday,7,4
474,2023-07-15,CUST474,Female,26,Clothing,3,500,1500,July,Saturday,7,5
144,2023-07-15,CUST144,Female,59,Beauty,3,500,1500,July,Saturday,7,5
603,2023-07-16,CUST603,Female,40,Clothing,3,30,90,July,Sunday,7,6
661,2023-07-16,CUST661,Female,44,Clothing,4,25,100,July,Sunday,7,6
143,2023-07-17,CUST143,Female,45,Clothing,1,50,50,July,Monday,7,0
515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,July,Monday,7,0
686,2023-07-19,CUST686,Female,28,Electronics,4,50,200,July,Wednesday,7,2
304,2023-07-19,CUST304,Female,37,Electronics,2,30,60,July,Wednesday,7,2
676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500,July,Wednesday,7,2
698,2023-07-19,CUST698,Female,64,Electronics,1,300,300,July,Wednesday,7,2
709,2023-07-21,CUST709,Female,19,Electronics,2,500,1000,July,Friday,7,4
114,2023-07-22,CUST114,Female,22,Beauty,4,25,100,July,Saturday,7,5
359,2023-07-22,CUST359,Male,50,Clothing,1,50,50,July,Saturday,7,5
773,2023-07-23,CUST773,Male,25,Electronics,4,500,2000,July,Sunday,7,6
495,2023-07-24,CUST495,Male,24,Beauty,2,30,60,July,Monday,7,0
487,2023-07-24,CUST487,Male,44,Clothing,4,500,2000,July,Monday,7,0
213,2023-07-24,CUST213,Male,27,Beauty,3,500,1500,July,Monday,7,0
605,2023-07-24,CUST605,Male,37,Electronics,2,500,1000,July,Monday,7,0
127,2023-07-24,CUST127,Female,33,Clothing,2,25,50,July,Monday,7,0
299,2023-07-25,CUST299,Male,61,Electronics,2,500,1000,July,Tuesday,7,1
934,2023-07-25,CUST934,Male,30,Beauty,1,500,500,July,Tuesday,7,1
105,2023-07-25,CUST105,Female,22,Electronics,1,500,500,July,Tuesday,7,1
270,2023-07-26,CUST270,Male,43,Electronics,1,300,300,July,Wednesday,7,2
338,2023-07-26,CUST338,Male,54,Beauty,2,50,100,July,Wednesday,7,2
543,2023-07-26,CUST543,Male,49,Beauty,2,300,600,July,Wednesday,7,2
557,2023-07-27,CUST557,Female,20,Beauty,3,30,90,July,Thursday,7,3
864,2023-07-27,CUST864,Female,51,Electronics,1,500,500,July,Thursday,7,3
702,2023-07-27,CUST702,Female,60,Clothing,2,300,600,July,Thursday,7,3
668,2023-07-28,CUST668,Female,62,Electronics,3,50,150,July,Friday,7,4
850,2023-07-28,CUST850,Female,26,Beauty,2,500,1000,July,Friday,7,4
457,2023-07-28,CUST457,Female,58,Beauty,3,300,900,July,Friday,7,4
254,2023-07-28,CUST254,Male,41,Electronics,1,500,500,July,Friday,7,4
295,2023-07-28,CUST295,Female,27,Beauty,3,300,900,July,Friday,7,4
980,2023-07-29,CUST980,Female,31,Electronics,3,25,75,July,Saturday,7,5
541,2023-07-29,CUST541,Male,56,Beauty,1,500,500,July,Saturday,7,5
467,2023-07-30,CUST467,Female,53,Electronics,3,50,150,July,Sunday,7,6
262,2023-07-30,CUST262,Female,32,Beauty,4,30,120,July,Sunday,7,6
463,2023-07-31,CUST463,Female,54,Beauty,3,500,1500,July,Monday,7,0
598,2023-08-01,CUST598,Male,37,Beauty,4,30,120,August,Tuesday,8,1
672,2023-08-01,CUST672,Female,34,Beauty,2,50,100,August,Tuesday,8,1
667,2023-08-01,CUST667,Female,29,Electronics,1,500,500,August,Tuesday,8,1
949,2023-08-02,CUST949,Female,41,Electronics,2,25,50,August,Wednesday,8,2
687,2023-08-03,CUST687,Female,53,Electronics,1,300,300,August,Thursday,8,3
27,2023-08-03,CUST027,Female,38,Beauty,2,25,50,August,Thursday,8,3
347,2023-08-03,CUST347,Male,42,Electronics,1,25,25,August,Thursday,8,3
730,2023-08-04,CUST730,Female,36,Clothing,2,25,50,August,Friday,8,4
798,2023-08-04,CUST798,Male,61,Clothing,1,50,50,August,Friday,8,4
675,2023-08-04,CUST675,Female,45,Clothing,2,30,60,August,Friday,8,4
549,2023-08-04,CUST549,Female,50,Beauty,2,50,100,August,Friday,8,4
206,2023-08-05,CUST206,Male,61,Clothing,1,25,25,August,Saturday,8,5
35,2023-08-05,CUST035,Female,58,Beauty,3,300,900,August,Saturday,8,5
279,2023-08-05,CUST279,Male,50,Clothing,1,500,500,August,Saturday,8,5
140,2023-08-05,CUST140,Male,38,Electronics,1,30,30,August,Saturday,8,5
261,2023-08-05,CUST261,Male,21,Clothing,2,25,50,August,Saturday,8,5
308,2023-08-05,CUST308,Female,34,Beauty,4,300,1200,August,Saturday,8,5
13,2023-08-05,CUST013,Male,22,Electronics,3,500,1500,August,Saturday,8,5
418,2023-08-05,CUST418,Female,60,Electronics,2,500,1000,August,Saturday,8,5
875,2023-08-06,CUST875,Female,51,Electronics,4,500,2000,August,Sunday,8,6
612,2023-08-06,CUST612,Female,61,Electronics,1,500,500,August,Sunday,8,6
430,2023-08-07,CUST430,Female,43,Electronics,3,300,900,August,Monday,8,0
633,2023-08-07,CUST633,Male,39,Beauty,4,30,120,August,Monday,8,0
790,2023-08-08,CUST790,Male,62,Clothing,1,25,25,August,Tuesday,8,1
716,2023-08-08,CUST716,Female,60,Clothing,4,300,1200,August,Tuesday,8,1
960,2023-08-08,CUST960,Male,59,Clothing,2,30,60,August,Tuesday,8,1
125,2023-08-08,CUST125,Male,48,Clothing,2,50,100,August,Tuesday,8,1
259,2023-08-09,CUST259,Female,45,Clothing,4,50,200,August,Wednesday,8,2
443,2023-08-09,CUST443,Male,29,Clothing,2,300,600,August,Wednesday,8,2
563,2023-08-09,CUST563,Male,20,Clothing,2,30,60,August,Wednesday,8,2
529,2023-08-09,CUST529,Female,35,Clothing,3,50,150,August,Wednesday,8,2
801,2023-08-10,CUST801,Male,21,Clothing,4,50,200,August,Thursday,8,3
160,2023-08-11,CUST160,Female,43,Clothing,2,50,100,August,Friday,8,4
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,August,Friday,8,4
807,2023-08-11,CUST807,Female,50,Electronics,4,50,200,August,Friday,8,4
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,August,Saturday,8,5
816,2023-08-12,CUST816,Male,47,Beauty,2,500,1000,August,Saturday,8,5
695,2023-08-12,CUST695,Female,22,Electronics,3,50,150,August,Saturday,8,5
521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,August,Saturday,8,5
217,2023-08-13,CUST217,Female,35,Electronics,4,50,200,August,Sunday,8,6
384,2023-08-13,CUST384,Male,55,Clothing,1,500,500,August,Sunday,8,6
926,2023-08-14,CUST926,Male,22,Electronics,1,30,30,August,Monday,8,0
648,2023-08-14,CUST648,Male,53,Beauty,4,300,1200,August,Monday,8,0
630,2023-08-15,CUST630,Male,42,Clothing,2,50,100,August,Tuesday,8,1
427,2023-08-15,CUST427,Male,25,Electronics,1,25,25,August,Tuesday,8,1
957,2023-08-15,CUST957,Female,60,Electronics,4,30,120,August,Tuesday,8,1
570,2023-08-15,CUST570,Male,49,Clothing,1,500,500,August,Tuesday,8,1
569,2023-08-15,CUST569,Male,52,Electronics,4,50,200,August,Tuesday,8,1
285,2023-08-15,CUST285,Female,31,Electronics,1,25,25,August,Tuesday,8,1
635,2023-08-17,CUST635,Female,63,Electronics,3,300,900,August,Thursday,8,3
277,2023-08-18,CUST277,Male,36,Clothing,4,25,100,August,Friday,8,4
29,2023-08-18,CUST029,Female,42,Electronics,1,30,30,August,Friday,8,4
859,2023-08-18,CUST859,Female,56,Electronics,3,500,1500,August,Friday,8,4
956,2023-08-19,CUST956,Male,30,Clothing,3,500,1500,August,Saturday,8,5
823,2023-08-19,CUST823,Female,56,Electronics,2,50,100,August,Saturday,8,5
981,2023-08-19,CUST981,Female,30,Electronics,2,30,60,August,Saturday,8,5
638,2023-08-19,CUST638,Male,46,Electronics,1,500,500,August,Saturday,8,5
219,2023-08-20,CUST219,Female,53,Electronics,3,30,90,August,Sunday,8,6
725,2023-08-21,CUST725,Male,61,Electronics,1,300,300,August,Monday,8,0
992,2023-08-21,CUST992,Female,57,Electronics,2,30,60,August,Monday,8,0
306,2023-08-21,CUST306,Male,54,Electronics,1,50,50,August,Monday,8,0
880,2023-08-21,CUST880,Male,22,Beauty,2,500,1000,August,Monday,8,0
162,2023-08-21,CUST162,Male,39,Clothing,2,30,60,August,Monday,8,0
73,2023-08-21,CUST073,Male,29,Electronics,3,30,90,August,Monday,8,0
597,2023-08-22,CUST597,Male,22,Beauty,4,300,1200,August,Tuesday,8,1
622,2023-08-22,CUST622,Female,49,Beauty,3,25,75,August,Tuesday,8,1
364,2023-08-23,CUST364,Female,19,Beauty,1,500,500,August,Wednesday,8,2
116,2023-08-23,CUST116,Female,23,Clothing,1,30,30,August,Wednesday,8,2
368,2023-08-23,CUST368,Female,56,Clothing,4,300,1200,August,Wednesday,8,2
479,2023-08-24,CUST479,Male,52,Electronics,4,300,1200,August,Thursday,8,3
804,2023-08-24,CUST804,Male,42,Electronics,1,30,30,August,Thursday,8,3
50,2023-08-24,CUST050,Female,27,Beauty,3,25,75,August,Thursday,8,3
718,2023-08-25,CUST718,Female,59,Beauty,3,25,75,August,Friday,8,4
282,2023-08-25,CUST282,Female,64,Electronics,4,50,200,August,Friday,8,4
92,2023-08-25,CUST092,Female,51,Electronics,4,30,120,August,Friday,8,4
624,2023-08-26,CUST624,Female,34,Beauty,3,300,900,August,Saturday,8,5
825,2023-08-26,CUST825,Female,46,Beauty,1,25,25,August,Saturday,8,5
617,2023-08-26,CUST617,Male,34,Electronics,1,30,30,August,Saturday,8,5
671,2023-08-27,CUST671,Male,62,Electronics,3,50,150,August,Sunday,8,6
756,2023-08-27,CUST756,Female,62,Electronics,4,300,1200,August,Sunday,8,6
568,2023-08-27,CUST568,Female,51,Electronics,1,300,300,August,Sunday,8,6
815,2023-08-27,CUST815,Female,51,Clothing,3,25,75,August,Sunday,8,6
704,2023-08-28,CUST704,Female,62,Clothing,3,30,90,August,Monday,8,0
146,2023-08-28,CUST146,Male,38,Clothing,4,50,200,August,Monday,8,0
263,2023-08-28,CUST263,Male,23,Beauty,2,30,60,August,Monday,8,0
733,2023-08-29,CUST733,Male,34,Beauty,1,30,30,August,Tuesday,8,1
476,2023-08-29,CUST476,Female,27,Clothing,4,500,2000,August,Tuesday,8,1
924,2023-08-29,CUST924,Male,55,Beauty,2,50,100,August,Tuesday,8,1
984,2023-08-29,CUST984,Male,56,Clothing,1,500,500,August,Tuesday,8,1
574,2023-08-31,CUST574,Female,63,Electronics,2,25,50,August,Thursday,8,3
251,2023-08-31,CUST251,Female,57,Beauty,4,50,200,August,Thursday,8,3
253,2023-08-31,CUST253,Female,53,Clothing,4,500,2000,August,Thursday,8,3
871,2023-08-31,CUST871,Male,62,Beauty,2,30,60,August,Thursday,8,3
751,2023-08-31,CUST751,Female,42,Clothing,2,25,50,August,Thursday,8,3
594,2023-09-01,CUST594,Female,19,Electronics,2,300,600,September,Friday,9,4
637,2023-09-01,CUST637,Male,43,Clothing,2,300,600,September,Friday,9,4
200,2023-09-01,CUST200,Male,27,Beauty,3,50,150,September,Friday,9,4
855,2023-09-01,CUST855,Male,54,Beauty,1,25,25,September,Friday,9,4
931,2023-09-02,CUST931,Male,30,Beauty,4,30,120,September,Saturday,9,5
325,2023-09-02,CUST325,Female,52,Electronics,2,25,50,September,Saturday,9,5
682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200,September,Saturday,9,5
925,2023-09-03,CUST925,Male,25,Electronics,1,300,300,September,Sunday,9,6
297,2023-09-04,CUST297,Female,40,Electronics,2,500,1000,September,Monday,9,0
894,2023-09-05,CUST894,Male,52,Electronics,1,30,30,September,Tuesday,9,1
814,2023-09-05,CUST814,Female,59,Clothing,1,500,500,September,Tuesday,9,1
644,2023-09-06,CUST644,Male,23,Beauty,3,25,75,September,Wednesday,9,2
194,2023-09-06,CUST194,Male,55,Clothing,4,50,200,September,Wednesday,9,2
696,2023-09-06,CUST696,Female,50,Clothing,4,50,200,September,Wednesday,9,2
245,2023-09-06,CUST245,Male,47,Clothing,3,30,90,September,Wednesday,9,2
296,2023-09-06,CUST296,Female,22,Clothing,4,300,1200,September,Wednesday,9,2
312,2023-09-07,CUST312,Male,41,Clothing,4,30,120,September,Thursday,9,3
692,2023-09-07,CUST692,Female,64,Clothing,2,50,100,September,Thursday,9,3
835,2023-09-07,CUST835,Male,37,Clothing,4,50,200,September,Thursday,9,3
183,2023-09-08,CUST183,Female,43,Beauty,3,300,900,September,Friday,9,4
851,2023-09-08,CUST851,Male,32,Electronics,2,25,50,September,Friday,9,4
413,2023-09-08,CUST413,Female,44,Beauty,3,25,75,September,Friday,9,4
799,2023-09-08,CUST799,Male,56,Electronics,2,50,100,September,Friday,9,4
935,2023-09-09,CUST935,Female,34,Beauty,1,50,50,September,Saturday,9,5
858,2023-09-09,CUST858,Male,23,Electronics,2,50,100,September,Saturday,9,5
919,2023-09-09,CUST919,Female,22,Beauty,2,25,50,September,Saturday,9,5
132,2023-09-10,CUST132,Male,42,Electronics,4,50,200,September,Sunday,9,6
832,2023-09-11,CUST832,Male,47,Beauty,4,500,2000,September,Monday,9,0
604,2023-09-11,CUST604,Female,29,Electronics,4,50,200,September,Monday,9,0
113,2023-09-13,CUST113,Female,41,Electronics,2,25,50,September,Wednesday,9,2
165,2023-09-14,CUST165,Female,60,Clothing,4,300,1200,September,Thursday,9,3
326,2023-09-15,CUST326,Female,18,Clothing,3,25,75,September,Friday,9,4
632,2023-09-16,CUST632,Female,26,Electronics,4,25,100,September,Saturday,9,5
19,2023-09-16,CUST019,Female,62,Clothing,2,25,50,September,Saturday,9,5
412,2023-09-16,CUST412,Female,19,Electronics,4,500,2000,September,Saturday,9,5
172,2023-09-17,CUST172,Male,32,Beauty,2,25,50,September,Sunday,9,6
167,2023-09-17,CUST167,Female,43,Clothing,3,50,150,September,Sunday,9,6
375,2023-09-17,CUST375,Male,32,Clothing,1,50,50,September,Sunday,9,6
538,2023-09-17,CUST538,Male,18,Clothing,3,50,150,September,Sunday,9,6
794,2023-09-17,CUST794,Female,60,Beauty,1,300,300,September,Sunday,9,6
131,2023-09-18,CUST131,Female,21,Beauty,2,300,600,September,Monday,9,0
494,2023-09-18,CUST494,Female,42,Beauty,4,50,200,September,Monday,9,0
330,2023-09-18,CUST330,Female,25,Beauty,4,50,200,September,Monday,9,0
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,September,Tuesday,9,1
573,2023-09-19,CUST573,Male,49,Beauty,2,30,60,September,Tuesday,9,1
241,2023-09-21,CUST241,Female,23,Electronics,3,25,75,September,Thursday,9,3
579,2023-09-21,CUST579,Female,38,Electronics,1,30,30,September,Thursday,9,3
846,2023-09-22,CUST846,Male,42,Beauty,1,50,50,September,Friday,9,4
218,2023-09-22,CUST218,Male,64,Beauty,3,30,90,September,Friday,9,4
616,2023-09-23,CUST616,Male,41,Clothing,2,50,100,September,Saturday,9,5
643,2023-09-24,CUST643,Female,28,Electronics,3,30,90,September,Sunday,9,6
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,September,Sunday,9,6
809,2023-09-25,CUST809,Female,62,Beauty,2,50,100,September,Monday,9,0
954,2023-09-25,CUST954,Female,50,Electronics,3,300,900,September,Monday,9,0
351,2023-09-25,CUST351,Female,56,Clothing,3,30,90,September,Monday,9,0
897,2023-09-26,CUST897,Female,64,Electronics,2,50,100,September,Tuesday,9,1
147,2023-09-28,CUST147,Male,23,Electronics,1,300,300,September,Thursday,9,3
204,2023-09-28,CUST204,Male,39,Beauty,1,25,25,September,Thursday,9,3
390,2023-09-28,CUST390,Male,39,Electronics,2,50,100,September,Thursday,9,3
626,2023-09-29,CUST626,Female,26,Clothing,4,500,2000,September,Friday,9,4
873,2023-09-29,CUST873,Female,27,Electronics,4,25,100,September,Friday,9,4
179,2023-09-29,CUST179,Male,31,Electronics,1,300,300,September,Friday,9,4
327,2023-09-29,CUST327,Male,57,Electronics,3,50,150,September,Friday,9,4
789,2023-09-30,CUST789,Female,61,Clothing,4,500,2000,September,Saturday,9,5
196,2023-09-30,CUST196,Female,32,Clothing,3,300,900,September,Saturday,9,5
707,2023-10-01,CUST707,Female,26,Clothing,1,500,500,October,Sunday,10,6
89,2023-10-01,CUST089,Female,55,Electronics,4,500,2000,October,Sunday,10,6
909,2023-10-01,CUST909,Male,26,Electronics,1,300,300,October,Sunday,10,6
51,2023-10-02,CUST051,Male,27,Beauty,3,25,75,October,Monday,10,0
889,2023-10-02,CUST889,Female,35,Electronics,1,50,50,October,Monday,10,0
497,2023-10-02,CUST497,Male,41,Clothing,4,30,120,October,Monday,10,0
276,2023-10-02,CUST276,Female,21,Beauty,4,25,100,October,Monday,10,0
154,2023-10-02,CUST154,Male,51,Electronics,3,300,900,October,Monday,10,0
122,2023-10-03,CUST122,Male,64,Electronics,4,30,120,October,Tuesday,10,1
813,2023-10-03,CUST813,Male,52,Electronics,3,50,150,October,Tuesday,10,1
688,2023-10-03,CUST688,Male,56,Clothing,4,25,100,October,Tuesday,10,1
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,October,Tuesday,10,1
373,2023-10-03,CUST373,Female,25,Beauty,2,300,600,October,Tuesday,10,1
208,2023-10-04,CUST208,Female,34,Electronics,4,50,200,October,Wednesday,10,2
290,2023-10-04,CUST290,Female,30,Beauty,2,300,600,October,Wednesday,10,2
735,2023-10-04,CUST735,Female,64,Clothing,4,500,2000,October,Wednesday,10,2
178,2023-10-04,CUST178,Male,40,Clothing,2,30,60,October,Wednesday,10,2
656,2023-10-04,CUST656,Male,29,Beauty,3,30,90,October,Wednesday,10,2
247,2023-10-04,CUST247,Male,41,Electronics,2,30,60,October,Wednesday,10,2
319,2023-10-05,CUST319,Male,31,Clothing,1,500,500,October,Thursday,10,3
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30,October,Thursday,10,3
385,2023-10-06,CUST385,Male,50,Electronics,3,500,1500,October,Friday,10,4
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100,October,Saturday,10,5
26,2023-10-07,CUST026,Female,28,Electronics,2,500,1000,October,Saturday,10,5
